dataset,algorithm,peer,peers,round,learning_rate,accuracy,loss
cifar10,standalone,3,50,100,0.001000,43.830000,1.576981
cifar10,standalone,4,50,100,0.001000,41.400000,1.628036
cifar10,standalone,5,50,100,0.001000,41.940000,1.589821
cifar10,standalone,6,50,100,0.001000,42.280000,1.615256
cifar10,standalone,7,50,100,0.001000,42.970000,1.602917
cifar10,standalone,8,50,100,0.001000,43.670000,1.567635
cifar10,standalone,9,50,100,0.001000,41.760000,1.606892
cifar10,standalone,10,50,100,0.001000,40.490000,1.647455
cifar10,standalone,11,50,100,0.001000,40.710000,1.646073
cifar10,standalone,12,50,100,0.001000,42.930000,1.605686
cifar10,standalone,13,50,100,0.001000,42.100000,1.597238
cifar10,standalone,14,50,100,0.001000,42.280000,1.614286
cifar10,standalone,15,50,100,0.001000,43.670000,1.576930
cifar10,standalone,16,50,100,0.001000,41.400000,1.614186
cifar10,standalone,17,50,100,0.001000,41.210000,1.643885
cifar10,standalone,18,50,100,0.001000,42.920000,1.624867
cifar10,standalone,19,50,100,0.001000,43.280000,1.597428
cifar10,standalone,20,50,100,0.001000,41.710000,1.620979
cifar10,standalone,21,50,100,0.001000,43.010000,1.573897
cifar10,standalone,22,50,100,0.001000,41.960000,1.609994
cifar10,standalone,23,50,100,0.001000,41.390000,1.630271
cifar10,standalone,24,50,100,0.001000,42.270000,1.613529
cifar10,standalone,25,50,100,0.001000,42.570000,1.599212
cifar10,standalone,26,50,100,0.001000,42.400000,1.587642
cifar10,standalone,27,50,100,0.001000,40.230000,1.676673
cifar10,standalone,28,50,100,0.001000,41.620000,1.638476
cifar10,standalone,29,50,100,0.001000,42.760000,1.598359
cifar10,standalone,30,50,100,0.001000,41.610000,1.615372
cifar10,standalone,31,50,100,0.001000,43.430000,1.587363
cifar10,standalone,32,50,100,0.001000,42.260000,1.593208
cifar10,standalone,33,50,100,0.001000,41.770000,1.616901
cifar10,standalone,34,50,100,0.001000,40.920000,1.645113
cifar10,standalone,35,50,100,0.001000,40.820000,1.658579
cifar10,standalone,36,50,100,0.001000,42.000000,1.606441
cifar10,standalone,37,50,100,0.001000,40.680000,1.644989
cifar10,standalone,38,50,100,0.001000,41.380000,1.629773
cifar10,standalone,39,50,100,0.001000,40.840000,1.648123
cifar10,standalone,40,50,100,0.001000,42.100000,1.605910
cifar10,standalone,41,50,100,0.001000,41.750000,1.620032
cifar10,standalone,42,50,100,0.001000,42.820000,1.609815
cifar10,standalone,43,50,100,0.001000,43.130000,1.584475
cifar10,standalone,44,50,100,0.001000,42.050000,1.618899
cifar10,standalone,45,50,100,0.001000,42.850000,1.608984
cifar10,standalone,46,50,100,0.001000,42.810000,1.608157
cifar10,standalone,47,50,100,0.001000,42.720000,1.605423
cifar10,standalone,48,50,100,0.001000,42.470000,1.585867
cifar10,standalone,49,50,100,0.001000,42.480000,1.608501
cifar10,standalone,0,100,100,0.001000,36.270000,1.801792
cifar10,standalone,1,100,100,0.001000,35.220000,1.811967
cifar10,standalone,2,100,100,0.001000,35.800000,1.814871
cifar10,standalone,3,100,100,0.001000,32.770000,1.860772
cifar10,standalone,4,100,100,0.001000,33.300000,1.887814
cifar10,standalone,5,100,100,0.001000,35.980000,1.783718
cifar10,standalone,6,100,100,0.001000,33.190000,1.885685
cifar10,standalone,7,100,100,0.001000,32.340000,1.885971
cifar10,standalone,8,100,100,0.001000,36.000000,1.802362
cifar10,standalone,9,100,100,0.001000,35.970000,1.789072
cifar10,standalone,10,100,100,0.001000,32.710000,1.855672
cifar10,standalone,11,100,100,0.001000,32.610000,1.867757
cifar10,standalone,12,100,100,0.001000,33.220000,1.853131
cifar10,standalone,13,100,100,0.001000,33.260000,1.855685
cifar10,standalone,14,100,100,0.001000,33.740000,1.831705
cifar10,standalone,15,100,100,0.001000,31.720000,1.892145
cifar10,standalone,16,100,100,0.001000,34.340000,1.836102
cifar10,standalone,17,100,100,0.001000,31.910000,1.865113
cifar10,standalone,18,100,100,0.001000,33.460000,1.833591
cifar10,standalone,19,100,100,0.001000,28.530000,1.959313
cifar10,standalone,20,100,100,0.001000,34.260000,1.847493
cifar10,standalone,21,100,100,0.001000,35.620000,1.834039
cifar10,standalone,22,100,100,0.001000,34.650000,1.809904
cifar10,standalone,23,100,100,0.001000,34.870000,1.829013
cifar10,standalone,24,100,100,0.001000,32.920000,1.877876
cifar10,standalone,25,100,100,0.001000,34.850000,1.830902
cifar10,standalone,26,100,100,0.001000,34.890000,1.820804
cifar10,standalone,27,100,100,0.001000,35.770000,1.800568
cifar10,standalone,28,100,100,0.001000,35.390000,1.801294
cifar10,standalone,29,100,100,0.001000,33.990000,1.776178
cifar10,standalone,30,100,100,0.001000,35.980000,1.817017
cifar10,standalone,31,100,100,0.001000,36.060000,1.787107
cifar10,standalone,32,100,100,0.001000,34.130000,1.822839
cifar10,standalone,33,100,100,0.001000,33.340000,1.825524
cifar10,standalone,34,100,100,0.001000,34.660000,1.806968
cifar10,standalone,35,100,100,0.001000,35.060000,1.830795
cifar10,standalone,36,100,100,0.001000,33.670000,1.845459
cifar10,standalone,37,100,100,0.001000,35.080000,1.837947
cifar10,standalone,38,100,100,0.001000,34.260000,1.854725
cifar10,standalone,39,100,100,0.001000,36.950000,1.779816
cifar10,standalone,40,100,100,0.001000,34.100000,1.814042
cifar10,standalone,41,100,100,0.001000,32.770000,1.867338
cifar10,standalone,42,100,100,0.001000,34.450000,1.836210
cifar10,standalone,43,100,100,0.001000,36.360000,1.808387
cifar10,standalone,44,100,100,0.001000,35.150000,1.823907
cifar10,standalone,45,100,100,0.001000,33.710000,1.823157
cifar10,standalone,46,100,100,0.001000,35.280000,1.818719
cifar10,standalone,47,100,100,0.001000,34.110000,1.829532
cifar10,standalone,48,100,100,0.001000,36.460000,1.782200
cifar10,standalone,49,100,100,0.001000,35.420000,1.794576
cifar10,standalone,50,100,100,0.001000,32.490000,1.851975
cifar10,standalone,51,100,100,0.001000,33.290000,1.842534
cifar10,standalone,52,100,100,0.001000,31.560000,1.904470
cifar10,standalone,53,100,100,0.001000,31.870000,1.861110
cifar10,standalone,54,100,100,0.001000,35.980000,1.777764
cifar10,standalone,55,100,100,0.001000,35.120000,1.828048
cifar10,standalone,56,100,100,0.001000,35.530000,1.821553
cifar10,standalone,57,100,100,0.001000,33.650000,1.841907
cifar10,standalone,58,100,100,0.001000,31.930000,1.875278
cifar10,standalone,59,100,100,0.001000,34.500000,1.802277
cifar10,standalone,60,100,100,0.001000,31.380000,1.872190
cifar10,standalone,61,100,100,0.001000,31.100000,1.889182
cifar10,standalone,62,100,100,0.001000,34.250000,1.832336
cifar10,standalone,63,100,100,0.001000,33.220000,1.889019
cifar10,standalone,64,100,100,0.001000,35.330000,1.829772
cifar10,standalone,65,100,100,0.001000,36.230000,1.771192
cifar10,standalone,66,100,100,0.001000,33.540000,1.852155
cifar10,standalone,67,100,100,0.001000,33.880000,1.855410
cifar10,standalone,68,100,100,0.001000,35.350000,1.803330
cifar10,standalone,69,100,100,0.001000,32.910000,1.839872
cifar10,standalone,70,100,100,0.001000,34.170000,1.841545
cifar10,standalone,71,100,100,0.001000,32.130000,1.901692
cifar10,standalone,72,100,100,0.001000,34.720000,1.805658
cifar10,standalone,73,100,100,0.001000,35.120000,1.797742
cifar10,standalone,74,100,100,0.001000,33.970000,1.842456
cifar10,standalone,75,100,100,0.001000,36.060000,1.796434
cifar10,standalone,76,100,100,0.001000,33.540000,1.829840
cifar10,standalone,77,100,100,0.001000,35.170000,1.806521
cifar10,standalone,78,100,100,0.001000,34.470000,1.857539
cifar10,standalone,79,100,100,0.001000,36.960000,1.794998
cifar10,standalone,80,100,100,0.001000,33.970000,1.827028
cifar10,standalone,81,100,100,0.001000,37.130000,1.771643
cifar10,standalone,82,100,100,0.001000,34.420000,1.827780
cifar10,standalone,83,100,100,0.001000,31.730000,1.893917
cifar10,standalone,84,100,100,0.001000,33.300000,1.855329
cifar10,standalone,85,100,100,0.001000,36.080000,1.803023
cifar10,standalone,86,100,100,0.001000,32.030000,1.864469
cifar10,standalone,87,100,100,0.001000,31.500000,1.939376
cifar10,standalone,88,100,100,0.001000,36.180000,1.802082
cifar10,standalone,89,100,100,0.001000,33.260000,1.849258
cifar10,standalone,90,100,100,0.001000,36.810000,1.761394
cifar10,standalone,91,100,100,0.001000,34.120000,1.850229
cifar10,standalone,92,100,100,0.001000,34.750000,1.844787
cifar10,standalone,93,100,100,0.001000,34.490000,1.822275
cifar10,standalone,94,100,100,0.001000,31.100000,1.942284
cifar10,standalone,95,100,100,0.001000,34.980000,1.804026
cifar10,standalone,96,100,100,0.001000,34.710000,1.793188
cifar10,standalone,97,100,100,0.001000,34.250000,1.838261
cifar10,standalone,98,100,100,0.001000,29.460000,1.936820
cifar10,standalone,99,100,100,0.001000,34.760000,1.853922
cifar10,standalone,0,200,100,0.001000,29.420000,1.901513
cifar10,standalone,1,200,100,0.001000,24.640000,2.073420
cifar10,standalone,2,200,100,0.001000,26.370000,2.090317
cifar10,standalone,3,200,100,0.001000,29.140000,1.947142
cifar10,standalone,4,200,100,0.001000,27.600000,2.011511
cifar10,standalone,5,200,100,0.001000,24.580000,2.074733
cifar10,standalone,6,200,100,0.001000,23.000000,2.141540
cifar10,standalone,7,200,100,0.001000,24.160000,2.119392
cifar10,standalone,8,200,100,0.001000,23.070000,2.099249
cifar10,standalone,9,200,100,0.001000,28.690000,1.975602
cifar10,standalone,10,200,100,0.001000,27.380000,1.994673
cifar10,standalone,11,200,100,0.001000,31.050000,1.949783
cifar10,standalone,12,200,100,0.001000,28.500000,1.979961
cifar10,standalone,13,200,100,0.001000,30.140000,1.995192
cifar10,standalone,14,200,100,0.001000,27.430000,2.022100
cifar10,standalone,15,200,100,0.001000,25.990000,2.063331
cifar10,standalone,16,200,100,0.001000,25.480000,2.008179
cifar10,standalone,17,200,100,0.001000,25.850000,2.074403
cifar10,standalone,18,200,100,0.001000,26.290000,2.017803
cifar10,standalone,19,200,100,0.001000,25.480000,2.131067
cifar10,standalone,20,200,100,0.001000,25.130000,2.088202
cifar10,standalone,21,200,100,0.001000,22.980000,2.128363
cifar10,standalone,22,200,100,0.001000,28.330000,2.030798
cifar10,standalone,23,200,100,0.001000,26.690000,2.033146
cifar10,standalone,24,200,100,0.001000,22.280000,2.067212
cifar10,standalone,25,200,100,0.001000,27.300000,2.009143
cifar10,standalone,26,200,100,0.001000,23.240000,2.122182
cifar10,standalone,27,200,100,0.001000,25.160000,2.017680
cifar10,standalone,28,200,100,0.001000,25.000000,2.071930
cifar10,standalone,29,200,100,0.001000,27.200000,2.001415
cifar10,standalone,30,200,100,0.001000,26.980000,2.050748
cifar10,standalone,31,200,100,0.001000,23.650000,2.068368
cifar10,standalone,32,200,100,0.001000,25.310000,2.078273
cifar10,standalone,33,200,100,0.001000,25.400000,2.030185
cifar10,standalone,34,200,100,0.001000,24.700000,2.092371
cifar10,standalone,35,200,100,0.001000,25.830000,2.035393
cifar10,standalone,36,200,100,0.001000,29.830000,1.967712
cifar10,standalone,37,200,100,0.001000,29.330000,1.994874
cifar10,standalone,38,200,100,0.001000,29.520000,1.958210
cifar10,standalone,39,200,100,0.001000,23.490000,2.079923
cifar10,standalone,40,200,100,0.001000,25.350000,2.041711
cifar10,standalone,41,200,100,0.001000,22.800000,2.063379
cifar10,standalone,42,200,100,0.001000,25.510000,2.037962
cifar10,standalone,43,200,100,0.001000,24.500000,2.056986
cifar10,standalone,44,200,100,0.001000,29.340000,1.975027
cifar10,standalone,45,200,100,0.001000,27.570000,1.999202
cifar10,standalone,46,200,100,0.001000,25.040000,2.086797
cifar10,standalone,47,200,100,0.001000,25.880000,2.132451
cifar10,standalone,48,200,100,0.001000,30.390000,1.977186
cifar10,standalone,49,200,100,0.001000,27.680000,2.030128
cifar10,standalone,50,200,100,0.001000,26.600000,2.025842
cifar10,standalone,51,200,100,0.001000,27.170000,2.049057
cifar10,standalone,52,200,100,0.001000,25.080000,2.079940
cifar10,standalone,53,200,100,0.001000,28.330000,1.980054
cifar10,standalone,54,200,100,0.001000,30.050000,1.930785
cifar10,standalone,55,200,100,0.001000,28.700000,1.993436
cifar10,standalone,56,200,100,0.001000,24.260000,2.049913
cifar10,standalone,57,200,100,0.001000,27.870000,2.043491
cifar10,standalone,58,200,100,0.001000,26.200000,2.019157
cifar10,standalone,59,200,100,0.001000,27.280000,2.001410
cifar10,standalone,60,200,100,0.001000,27.900000,2.012864
cifar10,standalone,61,200,100,0.001000,29.290000,1.991116
cifar10,standalone,62,200,100,0.001000,25.860000,2.059673
cifar10,standalone,63,200,100,0.001000,26.770000,2.012674
cifar10,standalone,64,200,100,0.001000,24.800000,2.043199
cifar10,standalone,65,200,100,0.001000,21.260000,2.184450
cifar10,standalone,66,200,100,0.001000,28.030000,1.986547
cifar10,standalone,67,200,100,0.001000,29.300000,2.008248
cifar10,standalone,68,200,100,0.001000,25.150000,2.081324
cifar10,standalone,69,200,100,0.001000,24.910000,2.099465
cifar10,standalone,70,200,100,0.001000,29.430000,2.003129
cifar10,standalone,71,200,100,0.001000,25.550000,2.061445
cifar10,standalone,72,200,100,0.001000,24.860000,2.058313
cifar10,standalone,73,200,100,0.001000,25.770000,2.002793
cifar10,standalone,74,200,100,0.001000,27.880000,2.014760
cifar10,standalone,75,200,100,0.001000,26.270000,2.084834
cifar10,standalone,76,200,100,0.001000,28.560000,2.001883
cifar10,standalone,77,200,100,0.001000,25.510000,2.065088
cifar10,standalone,78,200,100,0.001000,28.850000,1.995470
cifar10,standalone,79,200,100,0.001000,25.490000,2.046005
cifar10,standalone,80,200,100,0.001000,27.720000,1.989347
cifar10,standalone,81,200,100,0.001000,25.120000,2.079243
cifar10,standalone,82,200,100,0.001000,27.370000,1.984925
cifar10,standalone,83,200,100,0.001000,25.560000,2.029342
cifar10,standalone,84,200,100,0.001000,27.230000,2.041114
cifar10,standalone,85,200,100,0.001000,26.490000,2.064029
cifar10,standalone,86,200,100,0.001000,25.870000,2.064690
cifar10,standalone,87,200,100,0.001000,28.930000,1.980552
cifar10,standalone,88,200,100,0.001000,23.680000,2.079092
cifar10,standalone,89,200,100,0.001000,27.250000,1.990206
cifar10,standalone,90,200,100,0.001000,26.690000,2.031735
cifar10,standalone,91,200,100,0.001000,26.930000,2.027387
cifar10,standalone,92,200,100,0.001000,27.380000,2.053830
cifar10,standalone,93,200,100,0.001000,27.010000,2.009076
cifar10,standalone,94,200,100,0.001000,29.010000,1.970355
cifar10,standalone,95,200,100,0.001000,27.400000,2.048735
cifar10,standalone,96,200,100,0.001000,26.610000,2.047330
cifar10,standalone,97,200,100,0.001000,28.860000,2.018319
cifar10,standalone,98,200,100,0.001000,28.610000,2.003319
cifar10,standalone,99,200,100,0.001000,29.280000,1.981003
cifar10,standalone,100,200,100,0.001000,26.030000,2.042330
cifar10,standalone,101,200,100,0.001000,26.020000,2.054164
cifar10,standalone,102,200,100,0.001000,28.410000,2.038061
cifar10,standalone,103,200,100,0.001000,30.470000,1.953283
cifar10,standalone,104,200,100,0.001000,28.830000,1.981167
cifar10,standalone,105,200,100,0.001000,26.880000,2.031979
cifar10,standalone,106,200,100,0.001000,25.260000,2.075583
cifar10,standalone,107,200,100,0.001000,28.100000,1.994221
cifar10,standalone,108,200,100,0.001000,23.690000,2.104798
cifar10,standalone,109,200,100,0.001000,26.550000,1.974387
cifar10,standalone,110,200,100,0.001000,29.930000,1.960620
cifar10,standalone,111,200,100,0.001000,27.070000,2.025151
cifar10,standalone,112,200,100,0.001000,29.340000,2.021439
cifar10,standalone,113,200,100,0.001000,27.260000,1.999098
cifar10,standalone,114,200,100,0.001000,25.910000,2.051128
cifar10,standalone,115,200,100,0.001000,24.660000,2.071287
cifar10,standalone,116,200,100,0.001000,24.750000,2.042558
cifar10,standalone,117,200,100,0.001000,25.310000,2.011091
cifar10,standalone,118,200,100,0.001000,26.850000,2.078975
cifar10,standalone,119,200,100,0.001000,25.060000,2.093501
cifar10,standalone,120,200,100,0.001000,23.340000,2.131956
cifar10,standalone,121,200,100,0.001000,22.220000,2.071567
cifar10,standalone,122,200,100,0.001000,26.380000,2.013326
cifar10,standalone,123,200,100,0.001000,26.150000,2.044690
cifar10,standalone,124,200,100,0.001000,28.390000,2.028420
cifar10,standalone,125,200,100,0.001000,24.260000,2.100042
cifar10,standalone,126,200,100,0.001000,26.420000,2.056211
cifar10,standalone,127,200,100,0.001000,24.070000,2.102227
cifar10,standalone,128,200,100,0.001000,28.350000,2.039308
cifar10,standalone,129,200,100,0.001000,26.160000,2.043265
cifar10,standalone,130,200,100,0.001000,26.550000,2.067412
cifar10,standalone,131,200,100,0.001000,26.900000,2.032633
cifar10,standalone,132,200,100,0.001000,25.680000,2.077741
cifar10,standalone,133,200,100,0.001000,24.170000,2.134106
cifar10,standalone,134,200,100,0.001000,24.290000,2.175989
cifar10,standalone,135,200,100,0.001000,29.560000,1.983306
cifar10,standalone,136,200,100,0.001000,25.150000,2.064872
cifar10,standalone,137,200,100,0.001000,24.920000,2.088079
cifar10,standalone,138,200,100,0.001000,24.340000,2.084864
cifar10,standalone,139,200,100,0.001000,24.270000,2.052485
cifar10,standalone,140,200,100,0.001000,24.110000,2.123948
cifar10,standalone,141,200,100,0.001000,23.800000,2.128077
cifar10,standalone,142,200,100,0.001000,25.770000,2.037273
cifar10,standalone,143,200,100,0.001000,21.510000,2.120195
cifar10,standalone,144,200,100,0.001000,26.670000,2.031899
cifar10,standalone,145,200,100,0.001000,28.920000,2.032032
cifar10,standalone,146,200,100,0.001000,27.340000,2.039409
cifar10,standalone,147,200,100,0.001000,26.520000,2.040913
cifar10,standalone,148,200,100,0.001000,28.720000,2.014190
cifar10,standalone,149,200,100,0.001000,27.480000,2.027751
cifar10,standalone,150,200,100,0.001000,27.850000,1.995478
cifar10,standalone,151,200,100,0.001000,23.730000,2.081459
cifar10,standalone,152,200,100,0.001000,27.290000,1.969302
cifar10,standalone,153,200,100,0.001000,27.230000,2.029013
cifar10,standalone,154,200,100,0.001000,28.560000,1.987756
cifar10,standalone,155,200,100,0.001000,26.600000,2.041547
cifar10,standalone,156,200,100,0.001000,26.680000,2.034825
cifar10,standalone,157,200,100,0.001000,31.230000,1.974140
cifar10,standalone,158,200,100,0.001000,26.560000,2.051975
cifar10,standalone,159,200,100,0.001000,27.720000,2.016201
cifar10,standalone,160,200,100,0.001000,25.940000,2.038568
cifar10,standalone,161,200,100,0.001000,24.290000,2.071157
cifar10,standalone,162,200,100,0.001000,25.120000,2.108133
cifar10,standalone,163,200,100,0.001000,26.800000,2.024728
cifar10,standalone,164,200,100,0.001000,24.450000,2.059457
cifar10,standalone,165,200,100,0.001000,26.960000,2.033915
cifar10,standalone,166,200,100,0.001000,28.340000,1.999563
cifar10,standalone,167,200,100,0.001000,26.030000,2.038605
cifar10,standalone,168,200,100,0.001000,29.110000,2.000485
cifar10,standalone,169,200,100,0.001000,22.750000,2.137678
cifar10,standalone,170,200,100,0.001000,24.720000,2.092326
cifar10,standalone,171,200,100,0.001000,28.190000,1.998882
cifar10,standalone,172,200,100,0.001000,26.820000,2.041549
cifar10,standalone,173,200,100,0.001000,26.700000,2.022579
cifar10,standalone,174,200,100,0.001000,25.930000,2.043018
cifar10,standalone,175,200,100,0.001000,27.320000,2.036541
cifar10,standalone,176,200,100,0.001000,29.500000,2.006260
cifar10,standalone,177,200,100,0.001000,29.790000,1.962561
cifar10,standalone,178,200,100,0.001000,27.090000,2.015955
cifar10,standalone,179,200,100,0.001000,29.000000,1.985739
cifar10,standalone,180,200,100,0.001000,28.540000,1.990567
cifar10,standalone,181,200,100,0.001000,27.250000,2.013900
cifar10,standalone,182,200,100,0.001000,24.750000,2.080711
cifar10,standalone,183,200,100,0.001000,28.990000,1.983016
cifar10,standalone,184,200,100,0.001000,26.080000,2.039880
cifar10,standalone,185,200,100,0.001000,26.760000,2.024154
cifar10,standalone,186,200,100,0.001000,27.440000,2.032877
cifar10,standalone,187,200,100,0.001000,23.510000,2.097640
cifar10,standalone,188,200,100,0.001000,24.740000,2.028453
cifar10,standalone,189,200,100,0.001000,27.380000,2.009465
cifar10,standalone,190,200,100,0.001000,24.220000,2.121208
cifar10,standalone,191,200,100,0.001000,26.220000,2.066603
cifar10,standalone,192,200,100,0.001000,27.900000,2.006729
cifar10,standalone,193,200,100,0.001000,30.900000,1.968739
cifar10,standalone,194,200,100,0.001000,27.060000,2.042512
cifar10,standalone,195,200,100,0.001000,28.000000,2.018200
cifar10,standalone,196,200,100,0.001000,25.110000,2.048684
cifar10,standalone,197,200,100,0.001000,23.150000,2.087293
cifar10,standalone,198,200,100,0.001000,27.760000,2.028191
cifar10,standalone,199,200,100,0.001000,25.710000,2.115347
cifar10,standalone,0,400,100,0.001000,19.830000,2.202319
cifar10,standalone,1,400,100,0.001000,17.120000,2.231409
cifar10,standalone,2,400,100,0.001000,15.710000,2.280939
cifar10,standalone,3,400,100,0.001000,18.550000,2.223978
cifar10,standalone,4,400,100,0.001000,17.090000,2.268900
cifar10,standalone,5,400,100,0.001000,17.380000,2.190694
cifar10,standalone,6,400,100,0.001000,17.440000,2.217183
cifar10,standalone,7,400,100,0.001000,16.180000,2.222557
cifar10,standalone,8,400,100,0.001000,16.770000,2.222315
cifar10,standalone,9,400,100,0.001000,17.850000,2.297721
cifar10,standalone,10,400,100,0.001000,22.410000,2.182535
cifar10,standalone,11,400,100,0.001000,16.910000,2.289462
cifar10,standalone,12,400,100,0.001000,22.640000,2.162813
cifar10,standalone,13,400,100,0.001000,19.350000,2.222013
cifar10,standalone,14,400,100,0.001000,14.960000,2.286455
cifar10,standalone,15,400,100,0.001000,21.300000,2.169126
cifar10,standalone,16,400,100,0.001000,15.300000,2.299965
cifar10,standalone,17,400,100,0.001000,21.420000,2.166899
cifar10,standalone,18,400,100,0.001000,22.010000,2.157467
cifar10,standalone,19,400,100,0.001000,18.070000,2.222910
cifar10,standalone,20,400,100,0.001000,18.170000,2.248311
cifar10,standalone,21,400,100,0.001000,20.870000,2.199952
cifar10,standalone,22,400,100,0.001000,15.130000,2.316835
cifar10,standalone,23,400,100,0.001000,12.750000,2.289935
cifar10,standalone,24,400,100,0.001000,14.190000,2.298397
cifar10,standalone,25,400,100,0.001000,23.620000,2.174640
cifar10,standalone,26,400,100,0.001000,22.470000,2.166329
cifar10,standalone,27,400,100,0.001000,22.550000,2.106850
cifar10,standalone,28,400,100,0.001000,16.370000,2.240853
cifar10,standalone,29,400,100,0.001000,19.860000,2.230791
cifar10,standalone,30,400,100,0.001000,20.900000,2.332357
cifar10,standalone,31,400,100,0.001000,17.930000,2.223815
cifar10,standalone,32,400,100,0.001000,19.490000,2.198676
cifar10,standalone,33,400,100,0.001000,12.790000,2.253962
cifar10,standalone,34,400,100,0.001000,18.890000,2.253712
cifar10,standalone,35,400,100,0.001000,16.550000,2.215138
cifar10,standalone,36,400,100,0.001000,23.040000,2.151950
cifar10,standalone,37,400,100,0.001000,19.650000,2.171686
cifar10,standalone,38,400,100,0.001000,21.650000,2.144777
cifar10,standalone,39,400,100,0.001000,18.510000,2.241403
cifar10,standalone,40,400,100,0.001000,19.270000,2.223458
cifar10,standalone,41,400,100,0.001000,17.880000,2.193655
cifar10,standalone,42,400,100,0.001000,15.120000,2.279330
cifar10,standalone,43,400,100,0.001000,17.040000,2.275930
cifar10,standalone,44,400,100,0.001000,20.350000,2.183727
cifar10,standalone,45,400,100,0.001000,17.190000,2.249551
cifar10,standalone,46,400,100,0.001000,14.760000,2.242203
cifar10,standalone,47,400,100,0.001000,20.620000,2.166539
cifar10,standalone,48,400,100,0.001000,17.760000,2.261211
cifar10,standalone,49,400,100,0.001000,19.720000,2.238025
cifar10,standalone,50,400,100,0.001000,13.400000,2.312878
cifar10,standalone,51,400,100,0.001000,22.770000,2.146349
cifar10,standalone,52,400,100,0.001000,17.540000,2.240183
cifar10,standalone,53,400,100,0.001000,14.470000,2.272693
cifar10,standalone,54,400,100,0.001000,19.590000,2.182043
cifar10,standalone,55,400,100,0.001000,18.130000,2.322967
cifar10,standalone,56,400,100,0.001000,16.660000,2.274051
cifar10,standalone,57,400,100,0.001000,16.260000,2.379627
cifar10,standalone,58,400,100,0.001000,17.740000,2.240875
cifar10,standalone,59,400,100,0.001000,19.530000,2.242949
cifar10,standalone,60,400,100,0.001000,18.700000,2.279833
cifar10,standalone,61,400,100,0.001000,15.930000,2.261115
cifar10,standalone,62,400,100,0.001000,17.510000,2.278928
cifar10,standalone,63,400,100,0.001000,17.020000,2.245273
cifar10,standalone,64,400,100,0.001000,17.750000,2.273537
cifar10,standalone,65,400,100,0.001000,17.250000,2.226600
cifar10,standalone,66,400,100,0.001000,16.250000,2.274723
cifar10,standalone,67,400,100,0.001000,19.840000,2.220039
cifar10,standalone,68,400,100,0.001000,18.990000,2.204016
cifar10,standalone,69,400,100,0.001000,16.410000,2.226505
cifar10,standalone,70,400,100,0.001000,13.850000,2.315163
cifar10,standalone,71,400,100,0.001000,20.240000,2.220485
cifar10,standalone,72,400,100,0.001000,12.340000,2.273426
cifar10,standalone,73,400,100,0.001000,21.610000,2.211431
cifar10,standalone,74,400,100,0.001000,22.500000,2.113589
cifar10,standalone,75,400,100,0.001000,19.670000,2.218831
cifar10,standalone,76,400,100,0.001000,15.780000,2.211672
cifar10,standalone,77,400,100,0.001000,20.040000,2.202796
cifar10,standalone,78,400,100,0.001000,20.460000,2.221835
